===== God Created Light / Dios creó la luz [01-02] *F =====

{{https://api.unfoldingword.org/obs/jpg/1/en/360px/obs-en-01-02.jpg?nolink&}}

Then **God said**, “**Let there be** light!” And there was **light**. God saw that the light **was good** and called it “day.” He separated it from the darkness, which he called “night.” God created the light on the first day of **creation**.

En el segundo día de la creación, Dios habló y creó el cielo por encima de la tierra. El hizo el cielo separando el agua de por encima del agua de abajo. 


===== Términos Importantes =====

  * **[[:es-419:obe:kt:god|God (Dios)]]**
  * **[[:es-419:obe:kt:good|good, goodness (bueno, bondad)]]**
==== Translation Notes: ====

  * **God said**  - God created light by means of a simple verbal command.
  * **Dios dijo**  - Dios creó la luz con una simple orden verbal.
  * **let there be**  - This is a command that happened immediately because it was spoken by God. It may be more natural to translate this as a statement of certainty that this would definitely happen. For example, you could translate this as, "God said, "There will be light."
  * **hágase la **- Esto es un comando que sucedió inmediatamente porque fué hablado por Dios. Puede ser más natural el traducir esto como una declaración que fue dicha con certeza de que iba a suceder sin duda. Por ejemplo, tu puedes traducir esto como: "Dios dijo, 'Habrá luz."
  * **light**  - This was a special light that God created–the sun was not created until later.
  * **luz**  - Esto era una luz especial que Dios creó-el sol no sería creado hasta después.
  * **was good**  - This phrase is often repeated through the Creation story, and emphasizes that each stage of creation was pleasing to God and accomplished his plan and purpose.
  * **era bueno**  - Esta frase es repetida a menudo a través de la historia de la Creación y enfatiza que Dios estaba satisfecho con cada etapa de la creación y que logró su plan y propósito.
  * **creation**  - This word is used here to refer to the six-day period during which God made everything that exists.
  * **creación**  - Esta palabra es usada aquí para referirse al período de seis días en el cual Dios creó todo lo que existía.
**[[:es-419:obs:notes:frames:01-01|<<]] | [[:es-419:obs:notes:01|Up]] | [[:es-419:obs:notes:frames:01-03|>>]]**

